0.799_0.201;0.799_0.201;0.700_0.300;0.700_0.300;0.600_0.400;0.600_0.400;0.501_0.499;0.400_0.600;Target;
-10.06;-10.62;-14.43;-18.31;-24.64;-30.56;-38.62;-54.89;1;
-9.69;-10.86;-16.73;-21.75;-28.47;-35.83;-43.65;-61.92;1;
-12.07;-14.28;-21.54;-27.92;-35.19;-43.94;-52.04;-71.97;1;
-14.21;-17.41;-25.91;-33.36;-41.29;-51.27;-59.94;-81.51;1;
-16.57;-20.35;-29.97;-37.84;-47.03;-57.29;-67.13;-90.01;1;
-75.61;-64.1;-122.08;-102.17;-174.79;-145.5;-214.69;-250.83;2;
-76.28;-64.53;-123.4;-103.06;-174.74;-144.98;-206.75;-240.14;2;
-76.96;-65.37;-124.5;-103.87;-169.93;-140.56;-200.89;-232.82;2;
-78.29;-66.49;-125.78;-104.77;-165.42;-136.17;-196.1;-226.89;2;
-79.62;-66.85;-126.61;-104.38;-162.73;-133.26;-194.87;-221.33;2;
-88.03;-76.88;-128.47;-124.36;-177.13;-175.21;-220.91;-274.27;3;
-91.08;-79.42;-131.32;-125.91;-182.66;-178.76;-224.73;-272.67;3;
-92.08;-80.56;-132.5;-126.99;-183.33;-179.25;-222.6;-264.81;3;
-92.58;-81.3;-133.54;-127.76;-182.34;-177.94;-217.73;-255.14;3;
-93.29;-81.88;-133.96;-127.68;-178.29;-173.59;-211.85;-248.13;3;
-68.84;-78;-97.04;-107.38;-128.66;-138.16;-152.78;-185.98;4;
-67.95;-76.82;-95.08;-105.21;-123.29;-132.91;-146.27;-176.94;4;
-67.29;-75.99;-94.75;-104.77;-118.7;-128.29;-142.31;-172.51;4;
-66.38;-74.97;-93.75;-103.66;-114.96;-124.23;-139.18;-170.52;4;
-66.12;-74.25;-93.09;-102.5;-111.78;-120.95;-136.83;-168.05;4;
-65.56;-71.66;-100.34;-109.75;-148.72;-157.43;-208.83;-268.57;5;
-65.95;-72.17;-101.82;-111.37;-151.04;-159.59;-211.86;-269.62;5;
-66.42;-72.72;-103.32;-112.74;-152.73;-161.12;-215.40;-269.84;5;
-66.51;-73.04;-104.47;-113.72;-154.30;-162.43;-216.46;-267.13;5;
-66.68;-73.19;-105.21;-113.27;-154.42;-161.48;-215.52;-262.01;5;
-11.82;-13.29;-19.32;-26.28;-38.14;-50.09;-59.78;-85.63;1;
-11.54;-14.18;-25.35;-32.75;-48.77;-60.08;-75.41;-104.25;1;
-12.45;-15.81;-33.33;-40.64;-61.5;-72.12;-91.75;-124.21;1;
-14.67;-18.49;-40.56;-47.67;-72.11;-82.19;-106.26;-141.95;1;
-18.07;-19.74;-47.08;-53.5;-81.15;-89.81;-117.91;-156.66;1;
-98.63;-97.92;-137.15;-131.93;-191.17;-180.52;-260.06;-352.22;2;
-96.62;-96.5;-136.86;-131.75;-192.76;-182.3;-264.07;-357.64;2;
-95.58;-95.61;-137.43;-132.2;-193.5;-183.3;-266.77;-359.32;2;
